<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[["timestamp","original","statuscode"],
["20180805143520","http://winchamaccountants.com/","200"],
["20211020040615","https://www.winchamaccountants.com/about-us","200"],
["20211020034243","https://www.winchamaccountants.com/accounts","200"],
["20220103125854","https://www.winchamaccountants.com/assets/revolution/js/extensions/revolution.extension.actions.min.js","200"],
["20220108222905","https://www.winchamaccountants.com/assets/revolution/js/extensions/revolution.extension.carousel.min.js","200"],
["20220108070449","https://www.winchamaccountants.com/assets/revolution/js/extensions/revolution.extension.kenburn.min.js","200"],
["20211226150041","https://www.winchamaccountants.com/assets/revolution/js/extensions/revolution.extension.layeranimation.min.js","200"],
["20220108222907","https://www.winchamaccountants.com/assets/revolution/js/extensions/revolution.extension.migration.min.js","200"],
["20211231080024","https://www.winchamaccountants.com/assets/revolution/js/extensions/revolution.extension.navigation.min.js","200"],
["20220110092637","https://www.winchamaccountants.com/assets/revolution/js/extensions/revolution.extension.parallax.min.js","200"],
["20211223034946","https://www.winchamaccountants.com/assets/revolution/js/extensions/revolution.extension.slideanims.min.js","200"],
["20220107010516","https://www.winchamaccountants.com/assets/revolution/js/extensions/revolution.extension.video.min.js","200"],
["20220108070506","https://www.winchamaccountants.com/assets/revolution/js/jquery.themepunch.revolution.min.js","200"],
["20211231080353","https://www.winchamaccountants.com/assets/revolution/js/jquery.themepunch.tools.min.js","200"],
["20211020032825","https://www.winchamaccountants.com/business-developments","200"],
["20211020025203","https://www.winchamaccountants.com/company-secretarial","200"],
["20211020033038","https://www.winchamaccountants.com/contact-us","200"],
["20251206213305","https://www.winchamaccountants.com/contactus.asp","200"],
["20211020032906","https://www.winchamaccountants.com/cookiepolicy","200"],
["20211202130841","https://www.winchamaccountants.com/cookiepolicy.asp","200"],
["20211223034944","https://www.winchamaccountants.com/css/bootstrap.css","200"],
["20220108070504","https://www.winchamaccountants.com/css/cookieconsent.min.css","200"],
["20211230021144","https://www.winchamaccountants.com/css/responsive.css","200"],
["20220108070638","https://www.winchamaccountants.com/css/style.css","200"],
["20211020035613","https://www.winchamaccountants.com/enquiry","200"],
["20251215211859","https://www.winchamaccountants.com/enquiry.asp?e=1sWrv5H7Jnmp&p=4&i=9wS&se=6p2Wid37cU&m=1Sx3FvgTh67","200"],
["20211202132437","https://www.winchamaccountants.com/enquiry?e=1sWrv5H7Jnmp&p=1&i=9wS&m=1Sx3FvgTh67","200"],
["20211202125427","https://www.winchamaccountants.com/enquiry?e=1sWrv5H7Jnmp&p=2&i=9wS&m=1Sx3FvgTh67","200"],
["20211202121742","https://www.winchamaccountants.com/enquiry?e=1sWrv5H7Jnmp&p=3&i=9wS&m=1Sx3FvgTh67","200"],
["20211020043715","https://www.winchamaccountants.com/enquiry?e=1sWrv5H7Jnmp&p=4&i=9wS&se=6p2Wid37cU&m=1Sx3FvgTh67","200"],
["20180819161903","http://winchamaccountants.com/favicon.ico","404"],
["20211020031141","https://www.winchamaccountants.com/HMRC-investigations","200"],
["20180819163202","http://winchamaccountants.com/iis-85.png","200"],
["20211226150325","https://www.winchamaccountants.com/images/favicon.ico","200"],
["20220108222904","https://www.winchamaccountants.com/images/logo-2.png","200"],
["20211223034947","https://www.winchamaccountants.com/images/logo.png","200"],
["20220108070030","https://www.winchamaccountants.com/images/resource/accounting_370x250.jpg","200"],
["20211231075921","https://www.winchamaccountants.com/images/resource/BAS.jpg","200"],
["20220108070505","https://www.winchamaccountants.com/images/resource/businessdev_370x250.jpg","200"],
["20211230020933","https://www.winchamaccountants.com/images/resource/compsec_370x250.jpg","200"],
["20220108223441","https://www.winchamaccountants.com/images/resource/HMRC_370x250.jpg","200"],
["20220107004720","https://www.winchamaccountants.com/images/resource/ICAEW_CharteredAccountants_MONO_BLK.jpg","200"],
["20220110235934","https://www.winchamaccountants.com/images/resource/pae_370x250.jpg","200"],
["20211223035046","https://www.winchamaccountants.com/images/resource/payroll_370x250.jpg","200"],
["20220108070507","https://www.winchamaccountants.com/images/resource/pfp_370x250.jpg","200"],
["20220102062019","https://www.winchamaccountants.com/images/resource/taxation_370x250.jpg","200"],
["20220108223431","https://www.winchamaccountants.com/images/resource/vat_370x250.jpg","200"],
["20211230020737","https://www.winchamaccountants.com/images/slider/accounts2.jpg","200"],
["20220111000129","https://www.winchamaccountants.com/images/slider/se.jpg","200"],
["20251017160848","https://www.winchamaccountants.com/index.asp","200"],
["20220108070503","https://www.winchamaccountants.com/js/bootstrap.min.js","200"],
["20211226150128","https://www.winchamaccountants.com/js/cookieconsent.min.js","200"],
["20211230021145","https://www.winchamaccountants.com/js/html5lightbox.js","200"],
["20220105174719","https://www.winchamaccountants.com/js/isotope.js","200"],
["20220103125854","https://www.winchamaccountants.com/js/jquery.countTo.js","200"],
["20211226150041","https://www.winchamaccountants.com/js/jquery.fancybox-media.js","200"],
["20220102062314","https://www.winchamaccountants.com/js/jquery.fancybox.pack.js","200"],
["20220103125745","https://www.winchamaccountants.com/js/jquery.js","200"],
["20220103130334","https://www.winchamaccountants.com/js/owl.carousel.min.js","200"],
["20220108222906","https://www.winchamaccountants.com/js/script.js","200"],
["20220103130407","https://www.winchamaccountants.com/js/validate.js","200"],
["20211231080026","https://www.winchamaccountants.com/js/wow.js","200"],
["20240525232229","https://winchamaccountants.com/meettheteam","200"],
["20240713190619","https://winchamaccountants.com/meettheteam.asp","200"],
["20211020040855","https://www.winchamaccountants.com/payroll-rts","200"],
["20211020031734","https://www.winchamaccountants.com/pensions-auto-enrolment","200"],
["20211020042321","https://www.winchamaccountants.com/priceplans","200"],
["20211020040337","https://www.winchamaccountants.com/privacypolicy","200"],
["20211020024238","https://www.winchamaccountants.com/professional-fee-protection","200"],
["20251206205224","https://www.winchamaccountants.com/propertyinvestmentstrategy","200"],
["20180721035946","http://winchamaccountants.com/robots.txt","404"],
["20211020033828","https://www.winchamaccountants.com/services","200"],
["20251215201541","https://www.winchamaccountants.com/services.asp","200"],
["20211020030839","https://www.winchamaccountants.com/taxation","200"],
["20211020032529","https://www.winchamaccountants.com/termsandconditions","200"],
["20260215082540","https://www.winchamaccountants.com/termsandconditions.asp","200"],
["20211020040056","https://www.winchamaccountants.com/vat","200"]]

</current_dom>
